"id","code","name","name@ru_RU","reconcile","account_type"
"ru_acc_83_02","83.02","Share income from the issue of ordinary shares","Эмиссионный доход от выпуска обыкновенных акций","True","expense"
"ru_acc_83_03","83.03","Share income from the issue of preferred shares","Эмиссионный доход от выпуска привилегированных акций","True","expense"
"ru_acc_83_09","83.09","Other sources","Другие источники","True","expense"
"ru_acc_84","84","Retained earnings (deficit)","Нераспределенная прибыль (непокрытый убыток)","True","expense"
"ru_acc_84_01","84.01","Profit subject to distribution","Прибыль, подлежащая распределению","True","expense"
"ru_acc_84_02","84.02","Loss subject to coverage","Убыток, подлежащий покрытию","True","expense"
"ru_acc_84_03","84.03","Retained earnings in circulation","Нераспределенная прибыль в обращении","True","expense"
"ru_acc_84_04","84.04","Retained earnings used","Нераспределенная прибыль использованная","True","expense"
"ru_acc_86","86","Targeted financing","Целевое финансирование","True","expense"
"ru_acc_86_01","86.01","Targeted financing from the budget","Целевое финансирование из бюджета","True","expense"
"ru_acc_86_02","86.02","Other target financing and receipts","Прочее целевое финансирование и поступления","True","expense"
"ru_acc_90","90","Sales","Продажи","True","income_other"
"ru_acc_90_01","90.01","Revenue","Выручка","True","income_other"
"ru_acc_90_01_1","90.01.1","Revenue from activities with the main taxation system","Выручка по деятельности с основной системой налогообложения","True","income_other"
"ru_acc_90_01_2","90.01.2","Revenue from certain types of activities with a special taxation procedure","Выручка по отдельным видам деятельности с особым порядком налогообложения","True","income_other"
"ru_acc_90_02","90.02","Cost of sales","Себестоимость продаж","True","expense"
"ru_acc_90_02_1","90.02.1","Cost of sales for activities with the main taxation system","Себестоимость продаж по деятельности с основной системой налогообложения","True","expense"
"ru_acc_90_02_2","90.02.2","Cost of sales for certain types of activities with a special taxation procedure","Себестоимость продаж по отдельным видам деятельности с особым порядком налогообложения","True","expense"
"ru_acc_90_03","90.03","Value added tax","Налог на добавленную стоимость","True","expense"
"ru_acc_90_04","90.04","Excise taxes","Акцизы","True","expense"
"ru_acc_90_05","90.05","Export duties","Экспортные пошлины","True","expense"
"ru_acc_90_07","90.07","Selling expenses","Расходы на продажу","True","expense"
"ru_acc_90_07_1","90.07.1","Selling expenses for activities with the main taxation system","Расходы на продажу по деятельности с основной системой налогообложения","True","expense"
"ru_acc_90_07_2","90.07.2","Selling expenses for certain types of activities with a special taxation procedure","Расходы на продажу по отдельным видам деятельности с особым порядком налогообложения","True","expense"
"ru_acc_90_08","90.08","Administrative expenses","Управленческие расходы","True","expense"
"ru_acc_90_08_1","90.08.1","Administrative expenses for activities with the main taxation system taxation","Управленческие расходы по деятельности с основной системой налогообложения","True","expense"
"ru_acc_90_08_2","90.08.2","Administrative expenses for certain types of activities with a special taxation procedure","Управленческие расходы по отдельным видам деятельности с особым порядком налогообложения","True","expense"
"ru_acc_90_09","90.09","Profit / loss from sales","Прибыль / убыток от продаж","True","expense"
"ru_acc_91","91","Other income and expenses","Прочие доходы и расходы","True","expense"
"ru_acc_91_01","91.01","Other income","Прочие доходы","True","expense"
"ru_acc_91_02","91.02","Other expenses","Прочие расходы","True","expense"
"ru_acc_91_09","91.09","Balance of other income and expenses","Сальдо прочих доходов и расходов","True","expense"
"ru_acc_94","94","Shortages and losses from damage to valuables","Недостачи и потери от порчи ценностей","True","expense"
"ru_acc_96","96","Reserves for upcoming expenses","Резервы предстоящих расходов","True","expense"
"ru_acc_97","97","Expenses of future periods","Расходы будущих периодов","True","expense"
"ru_acc_97_01","97.01","Expenses on wages of future periods","Расходы на оплату труда будущих периодов","True","expense"
"ru_acc_97_02","97.02","Expenses of future periods for voluntary insurance of employees","Расходы будущих периодов на добровольное страхование работников","True","expense"
"ru_acc_97_21","97.21","Other expenses of future periods","Прочие расходы будущих периодов","True","expense"
"ru_acc_98","98","Income of future periods","Доходы будущих периодов","True","expense"
"ru_acc_98_01","98.01","Income received on account of future periods","Доходы, полученные в счет будущих периодов","True","expense"
"ru_acc_98_02","98.02","Granted receipts","Безвозмездные поступления","True","expense"
"ru_acc_98_03","98.03","Upcoming receipts for shortages identified in previous years","Предстоящие поступления по недостачам, выявленным за прошлые годы","True","expense"
"ru_acc_98_04","98.04","Difference between the amount subject to recovery from guilty persons and the book value for shortages of valuables","Разница между суммой, подлежащей взысканию с виновных лиц, и балансовой стоимостью по недостачам ценностей","True","expense"
"ru_acc_99","99","Profits and losses","Прибыли и убытки","True","expense"
"ru_acc_99_01","99.01","Profits and losses from business activities (excluding income tax)","Прибыли и убытки от хозяйственной деятельности (за исключением налога на прибыль)","True","expense"
"ru_acc_99_01_1","99.01.1","Profits and losses from activities with the main taxation system","Прибыли и убытки по деятельности с основной системой налогообложения","True","expense"
"ru_acc_99_01_2","99.01.2","Profits and losses from certain types of activities with a special taxation procedure","Прибыли и убытки по отдельным видам деятельности с особым порядком налогообложения","True","expense"
"ru_acc_99_02","99.02","Income tax","Налог на прибыль","True","expense"
"ru_acc_99_02_1","99.02.1","Conditional Income tax expense","Условный расход по налогу на прибыль","True","expense"
"ru_acc_99_02_2","99.02.2","Contingent income tax benefit","Условный доход по налогу на прибыль","True","expense"
"ru_acc_99_02_3","99.02.3","Permanent tax liability","Постоянное налоговое обязательство","True","expense"
"ru_acc_99_02_4","99.02.4","Recalculation of deferred tax assets and liabilities","Пересчет отложенных налоговых активов и обязательств","True","expense"
"ru_acc_99_09","99.09","Other gains and losses","Прочие прибыли и убытки","True","expense"
